Date,BTC_vol_forecast,ETH_vol_forecast,SOL_vol_forecast
2025-06-13,2.4324822590144235,4.370871743154594,4.192565549177605
2025-06-14,2.3253419708224197,4.355383599838463,4.140287619957849
2025-06-15,2.256631710826609,4.3295443219451135,4.090035539958966
2025-06-16,2.1915318224683222,4.289880143089114,4.251694392971191
2025-06-17,2.166350071812608,4.248928087046385,4.123226168587319
2025-06-18,2.2419677045534327,4.210420106736656,4.0483921557536835
2025-06-19,2.179058721800292,4.1672708200268564,3.9460287421816003
2025-06-20,2.1335587050736793,4.122366443393345,3.848047920749867
2025-06-21,2.149634766789136,4.137797265535635,4.030161663895654
2025-06-22,2.14116139369003,4.149750968226713,4.066462425647985
2025-06-23,2.1484409564876272,4.1333465093559,4.028162621238501
2025-06-24,2.5251955272921007,4.264198300092119,4.781652778116783
2025-06-25,2.3933028597345483,4.225627598209238,4.54484107151012
2025-06-26,2.3187522639565397,4.187638886066353,4.382937794472505
2025-06-27,2.2433390251264917,4.1448553670948565,4.321117683250739
2025-06-28,2.179041817516276,4.100909391177785,4.2069342608090645
2025-06-29,2.129505964483719,4.056102210727197,4.384842785532489
2025-06-30,2.107599543842736,4.027486127073901,4.240447991426156
2025-07-01,2.1171998215084757,3.981294224579789,4.103509141752596
2025-07-02,2.1366476301642123,3.9680960288992138,4.263111765147759
2025-07-03,2.280314819944935,4.050965544780002,4.2274968334144205
2025-07-04,2.210783037090505,4.006544318376946,4.087618273585723
2025-07-05,2.2149157176590557,3.992465805442695,4.07572701342448
2025-07-06,2.153532789017536,3.945613214979335,3.95975158617808
2025-07-07,2.12027313485495,3.9104112638425037,3.934685806573904
2025-07-08,2.1057963391859262,3.8659076568140986,3.8883664031550627
2025-07-09,2.072886764349378,3.8409478466751796,3.8338186383809942
2025-07-10,2.1418087850506966,3.899257570342919,3.8753548491039584
2025-07-11,2.450564773666669,3.9758025588400545,3.9605297877903487
2025-07-12,2.360305332211792,3.930444074189672,3.86681490992723
2025-07-13,2.26559349900792,3.8854202189366145,3.804381844142875
2025-07-14,2.227291890333919,3.840757202574471,3.72532406631099
2025-07-15,2.1663823306242453,3.7974317216411433,3.6597458835306504
2025-07-16,2.2015978267021237,3.8032054751004614,3.6082613416310148
2025-07-17,2.1510502770467395,3.913754012872767,3.909525470354642
2025-07-18,2.103821895860147,3.894785470065577,3.8197418463392814
2025-07-19,2.1036315722377177,3.8612050288827153,3.7386438609341877
2025-07-20,2.0649413410788866,3.8197855960124962,3.6651665008699723
2025-07-21,2.0458280026175335,3.8331088265946085,3.660466247100898
2025-07-22,2.0170909195282003,3.7875577723801235,4.192753997735021
2025-07-23,2.094659841703058,3.7421874247254854,4.260934633494772
2025-07-24,2.0900956587520256,3.733658180546457,4.784587840698493
2025-07-25,2.055174509582499,3.7004377938797526,4.6844915849025766
2025-07-26,2.037061291283197,3.653516592278041,4.501850517444011
2025-07-27,2.006133969443433,3.606103821581424,4.326067194320197
2025-07-28,2.012284607042638,3.6001908456705607,4.198948920261982
2025-07-29,2.0397981954029296,3.5745070139890145,4.180500051572185
2025-07-30,2.0057170333896033,3.526410788123704,4.050140514949576
2025-07-31,1.9788377083595012,3.478022789492654,3.982426320491315
2025-08-01,2.0545935947374225,3.4687331562305044,3.9800012345784577
2025-08-02,2.146931808772813,3.5592162499153224,4.218191822948825
2025-08-03,2.1049190969962255,3.5442508454656334,4.155901916749274
2025-08-04,2.0979956695051416,3.52972313575939,4.061363426451366
2025-08-05,2.056427941037625,3.613493166714616,4.129820024055442
2025-08-06,2.0386323554255883,3.60146576387259,4.111904706870166
2025-08-07,2.0093299250548893,3.5698787977096837,4.03639123484852
2025-08-08,2.0739849710724894,3.6443775782732306,4.0872251213320965
2025-08-09,2.045026160382857,3.6189987823783856,3.965995013091694
2025-08-10,2.00559626123153,3.690265074441467,3.8914215134763426
2025-08-11,2.095239859267307,3.6501425214202188,3.8147386257132476
2025-08-12,2.0525949186096963,3.6112387758107003,3.955934014849724
2025-08-13,2.034789918367939,3.770239885514348,4.633050107506762
2025-08-14,2.1391812693673358,3.762892107010676,4.626321665740647
2025-08-15,2.49521084541173,3.7829680973008792,4.622956104064019
2025-08-16,2.382848507651504,3.762333534194194,4.546238309581818
2025-08-17,2.274905307005694,3.7244207592128187,4.38665402624001
2025-08-18,2.1897691278971134,3.688027701485039,4.22071553812458
2025-08-19,2.1530612518558203,3.6908699394514635,4.271885715113468
2025-08-20,2.313414329897965,3.748447899749352,4.276561039422111
2025-08-21,2.2475112831640467,3.809363988937096,4.472774137561378
2025-08-22,2.2388686553878796,3.791593199849279,4.448566121290908
2025-08-23,2.4576808147879956,4.176917044001812,5.218093948606485
2025-08-24,2.381369514654635,4.1458583851998485,4.934082438188991
2025-08-25,2.347376117993152,4.111413370753709,4.687714760109105
2025-08-26,2.453907837628465,4.243679335247485,5.246806604397211
2025-08-27,2.3737085491603835,4.2571391521207635,5.101549589096536
2025-08-28,2.280347075106859,4.23279018677146,4.919921597787599
2025-08-29,2.217997567647827,4.198438093701486,4.909136954424525
2025-08-30,2.4637933145608035,4.187998280712368,4.841640772097025
2025-08-31,2.345491249262615,4.153771275999117,4.622000645504396
2025-09-01,2.258419321525934,4.119608776018695,4.428919630882803
2025-09-02,2.191144015711187,4.0924939967124425,4.290772779813142
2025-09-03,2.1813420897200504,4.058085212968414,4.463978783476184
2025-09-04,2.1167215965401986,4.0393121053439405,4.284830012104842
2025-09-05,2.0874703745480625,4.0327595838127115,4.296403249388073
2025-09-06,2.038497002505543,3.998017826282517,4.141590688895621
2025-09-07,2.004225552598041,3.964861507488387,4.0417934285817765
2025-09-08,1.981218908387114,3.930395466795746,4.009819904122328
2025-09-09,1.960556364739404,3.8949062472609763,4.02311614050896
2025-09-10,1.9424164052815842,3.859105283133604,3.925306155208906
2025-09-11,2.019376853027633,3.824461749745688,3.913638298810143
2025-09-12,2.013879689133843,3.80267759103702,3.8559767341293756
2025-09-13,1.9759135302192454,3.840035210779275,4.090655035333703
2025-09-14,1.943465380070034,3.8072264758351575,3.9654582448551094
2025-09-15,1.924480964615456,3.775827499760965,3.8726107371790635
2025-09-16,1.8979421684458382,3.7491753402641463,3.8683381525951104
2025-09-17,1.9044674334745244,3.7132881863341147,3.786924216836406
2025-09-18,1.8851460749326048,3.6850433940128537,3.8115940712274874
2025-09-19,1.8665295516251772,3.6474604895083784,3.7379737214553983
2025-09-20,1.899920374242259,3.631515641254806,3.840359449141353
2025-09-21,1.8719719394832657,3.5934171137544713,3.7518506400327247
2025-09-22,1.8548741113968423,3.5567935045661208,3.701052408024461
2025-09-23,1.9889096369814354,3.6233119305724504,4.193694868416649
2025-09-24,1.959141009296472,3.5888155368600634,4.157055861404713
2025-09-25,1.9449671316954062,3.551347747692232,4.029261627639119
2025-09-26,2.2972016203369576,3.667863248137173,4.820787212885809
2025-09-27,2.201325570492613,3.6775725151878484,4.934244009320403
2025-09-28,2.120559665520206,3.642703994188848,4.676023293262103
2025-09-29,2.152643897094624,3.6296154745040288,4.5519936806068975
2025-09-30,2.160590761743208,3.601526862281035,4.360201489003551
2025-10-01,2.0923953757129103,3.5747762518753503,4.239998696877951
2025-10-02,2.3509093339520946,3.6015263622857048,4.412213833891052
2025-10-03,2.2964307173226532,3.590393880644543,4.521871843132363
2025-10-04,2.2299423228955053,3.5550865744397693,4.3377359894591585
2025-10-05,2.1470349644760534,3.5202584621529875,4.227990016977044
2025-10-06,2.0899107565387602,3.484263395518174,4.081366737380608
2025-10-07,2.0464380397337067,3.4873894628419735,3.980295282801758
2025-10-08,2.178621731316347,3.53563895816798,4.180008635384355
2025-10-09,2.1473998830886507,3.507247081178207,4.1706025573482455
2025-10-10,2.1289907336461873,3.511629233096797,4.175045569191522
2025-10-11,3.086830975358827,3.9088335026939305,6.103705638919349
2025-10-12,2.9522592464091573,3.891039656889902,5.9246211162185825
2025-10-13,2.9905643665546044,4.0774535287547895,6.291953322668728
2025-10-14,2.7859261305403153,4.052585653545765,6.008276006002896
2025-10-15,2.6899424206517093,4.0388350728917946,5.645324487554452
2025-10-16,2.626436388818073,4.031891415407011,5.424534612137221
2025-10-17,2.5992666223963474,4.012889882686785,5.29451986928479
2025-10-18,2.515952828563414,3.9877241277844058,4.986686488841825
2025-10-19,2.3935009267642746,3.96076700185635,4.775158541015693
2025-10-20,2.315125514630164,3.9403871960133974,4.51690702452413
2025-10-21,2.2741207571255915,3.909605638884014,4.305944508068331
2025-10-22,2.2771798684870648,3.8943666932030414,4.1875755476561425
2025-10-23,2.2040090639957732,3.870868800556493,4.148039634330323
2025-10-24,2.2198356346176285,3.842643317159124,4.375228588123876
2025-10-25,2.152141677991231,3.819294808326074,4.204890607753956
2025-10-26,2.087775222409987,3.788302780669569,4.056288864399643
2025-10-27,2.1599214941583047,3.8107069517595282,4.026142105424037
2025-10-28,2.095508556380962,3.781790931203154,3.919857876123255
2025-10-29,2.069921189274444,3.777951485327008,3.8916789248655386
2025-10-30,2.190349378205602,3.756539503543612,3.8038959366353087
